Country Code,Long Name,Region,Currency Unit,Income Group,Special Notes
AFG,Islamic State of Afghanistan,South Asia,Afghan afghani,Low income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
ALB,Republic of Albania,Europe & Central Asia,Albanian lek,Upper middle income,
DZA,People's Democratic Republic of Algeria,Middle East & North Africa,Algerian dinar,Lower middle income,
ASM,American Samoa,East Asia & Pacific,U.S. dollar,High income,
AND,Principality of Andorra,Europe & Central Asia,Euro,High income,
AGO,People's Republic of Angola,Sub-Saharan Africa,Angolan kwanza,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1994-2022. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
ATG,Antigua and Barbuda,Latin America & Caribbean,East Caribbean dollar,High income,
ARG,Argentine Republic,Latin America & Caribbean,Argentine peso,Upper middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1971-2018. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
ARM,Republic of Armenia,Europe & Central Asia,Armenian dram,Upper middle income,
ABW,Aruba,Latin America & Caribbean,Aruban florin,High income,
AUS,Commonwealth of Australia,East Asia & Pacific,Australian dollar,High income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
AUT,Republic of Austria,Europe & Central Asia,Euro,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
AZE,Republic of Azerbaijan,Europe & Central Asia,New Azeri manat,Upper middle income,
BHS,Commonwealth of The Bahamas,Latin America & Caribbean,Bahamian dollar,High income,
BHR,Kingdom of Bahrain,Middle East & North Africa,Bahraini dinar,High income,
